frame,time_s,model_tick,worker_id,raw_worker_x,raw_worker_y,worker_x,worker_y,raw_forklift_x,raw_forklift_y,forklift_x,forklift_y,forklift_hazard_x,forklift_hazard_y,raw_dropzone_x,raw_dropzone_y,dropzone_x,dropzone_y,worker_tracker_residual_m,worker_tracker_outlier,forklift_tracker_residual_m,forklift_tracker_outlier,worker_forklift_dist,worker_forklift_hazard_dist,worker_dropzone_dist,forklift_risk,dropzone_risk,dropzone_forced,early_level,early_reason,early_ttc_s,early_closest_distance_m,early_current_distance_m
94,7.8333,1,W02,-9.1708,9.0911,-9.1708,9.0911,-5.3425,5.1308,-5.3425,5.1308,-6.0026,5.882,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.5082,4.5096,6.83,0.5,0.0,0,WARNING,warning,5.0371,0.0457,4.5096
95,7.9167,0,W01,-3.8605,4.6452,-3.8605,4.6452,-5.3815,5.1752,-5.3815,5.1752,-6.0416,5.9264,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.6107,2.5296,4.5316,0.0,0.0,0,SAFE,safe,,,2.5296
95,7.9167,0,W02,-9.1584,9.0845,-9.1584,9.0845,-5.3815,5.1752,-5.3815,5.1752,-6.0416,5.9264,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.4357,4.4371,6.8211,0.5,0.0,0,WARNING,warning,5.1039,0.0459,4.4371
96,8.0,1,W01,-3.8091,4.6376,-3.8091,4.6376,-5.4194,5.2183,-5.4194,5.2183,-6.0795,5.9695,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.7117,2.6322,4.5725,0.0,0.0,0,SAFE,safe,,,2.6322
96,8.0,1,W02,-9.1464,9.0781,-9.1464,9.0781,-5.4194,5.2183,-5.4194,5.2183,-6.0795,5.9695,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.3655,4.3669,6.8124,0.5,0.0,0,WARNING,warning,5.1821,0.0455,4.3669
97,8.0833,0,W01,-3.7595,4.6302,-3.7595,4.6302,-5.456,5.26,-5.456,5.26,-6.1161,6.0112,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.8096,2.7314,4.6123,0.0,0.0,0,SAFE,safe,,,2.7314
97,8.0833,0,W02,-9.1348,9.0719,-9.1348,9.0719,-5.456,5.26,-5.456,5.26,-6.1161,6.0112,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.2976,4.299,6.8041,0.5,0.0,0,WARNING,warning,5.273,0.046,4.299
98,8.1667,1,W01,-3.7115,4.6231,-3.7115,4.6231,-5.4914,5.3002,-5.4914,5.3002,-6.1515,6.0514,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.9043,2.8272,4.651,0.0,0.0,0,SAFE,safe,,,2.8272
98,8.1667,1,W02,-9.1237,9.0659,-9.1237,9.0659,-5.4914,5.3002,-5.4914,5.3002,-6.1515,6.0514,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.232,4.2334,6.796,0.5,0.0,0,WARNING,warning,5.3782,0.0458,4.2334
99,8.25,0,W01,-3.6653,4.6163,-3.6653,4.6163,-5.5254,5.339,-5.5254,5.339,-6.1855,6.0901,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.9955,2.9195,4.6884,0.0,0.0,0,SAFE,safe,,,2.9195
99,8.25,0,W02,-9.1129,9.0602,-9.1129,9.0602,-5.5254,5.339,-5.5254,5.339,-6.1855,6.0901,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.1689,4.1702,6.7883,0.5,0.0,0,WARNING,warning,5.5,0.0454,4.1702
100,8.3333,1,W01,-3.621,4.6097,-3.621,4.6097,-5.5581,5.3762,-5.5581,5.3762,-6.2182,6.1274,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.0833,3.0082,4.7244,0.0,0.0,0,SAFE,safe,,,3.0082
100,8.3333,1,W02,-9.1025,9.0547,-9.1025,9.0547,-5.5581,5.3762,-5.5581,5.3762,-6.2182,6.1274,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.1082,4.1095,6.7809,0.5,0.0,0,WARNING,warning,5.6406,0.046,4.1095
101,8.4167,0,W01,-3.5784,4.6034,-3.5784,4.6034,-5.5895,5.4119,-5.5895,5.4119,-6.2496,6.1631,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.1675,3.0932,4.7592,0.0,0.0,0,SAFE,safe,,,3.0932
101,8.4167,0,W02,-9.0926,9.0494,-9.0926,9.0494,-5.5895,5.4119,-5.5895,5.4119,-6.2496,6.1631,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.05,4.0513,6.7738,0.5,0.0,0,WARNING,warning,5.8031,0.0455,4.0513
102,8.5,1,W01,-3.5378,4.5974,-3.5378,4.5974,-5.6195,5.446,-5.6195,5.446,-6.2796,6.1972,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.248,3.1744,4.7925,0.0,0.0,0,SAFE,safe,,,3.1744
102,8.5,1,W02,-9.0831,9.0443,-9.0831,9.0443,-5.6195,5.446,-5.6195,5.446,-6.2796,6.1972,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.9945,3.9958,6.767,0.5,0.0,0,WARNING,warning,5.9909,0.0464,3.9958
103,8.5833,0,W01,-3.4991,4.5916,-3.4991,4.5916,-5.648,5.4784,-5.648,5.4784,-6.3081,6.2296,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.3247,3.2517,4.8243,0.0,0.0,0,SAFE,safe,,,3.2517
103,8.5833,0,W02,-9.0741,9.0395,-9.0741,9.0395,-5.648,5.4784,-5.648,5.4784,-6.3081,6.2296,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.9416,3.9428,6.7606,0.5,0.0,0,WARNING,warning,6.2087,0.0452,3.9428
104,8.6667,1,W01,-3.4624,4.5862,-3.4624,4.5862,-5.675,5.5092,-5.675,5.5092,-6.3351,6.2604,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.3975,3.325,4.8545,0.0,0.0,0,SAFE,safe,,,3.325
104,8.6667,1,W02,-9.0655,9.0349,-9.0655,9.0349,-5.675,5.5092,-5.675,5.5092,-6.3351,6.2604,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.8914,3.8926,6.7545,0.5,0.0,0,WARNING,warning,6.4621,0.0461,3.8926
105,8.75,0,W01,-3.4277,4.5811,-3.4277,4.5811,-5.7006,5.5383,-5.7006,5.5383,-6.3607,6.2895,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.4662,3.3943,4.8832,0.0,0.0,0,SAFE,safe,,,3.3943
105,8.75,0,W02,-9.0574,9.0306,-9.0574,9.0306,-5.7006,5.5383,-5.7006,5.5383,-6.3607,6.2895,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.844,3.8452,6.7487,0.5,0.0,0,WARNING,warning,6.7583,0.0455,3.8452
106,8.8333,1,W01,-3.3952,4.5762,-3.3952,4.5762,-5.7246,5.5657,-5.7246,5.5657,-6.3847,6.3168,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.5309,3.4594,4.9102,0.0,0.0,0,SAFE,safe,,,3.4594
106,8.8333,1,W02,-9.0498,9.0266,-9.0498,9.0266,-5.7246,5.5657,-5.7246,5.5657,-6.3847,6.3168,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.7994,3.8007,6.7433,0.0,0.0,0,SAFE,safe,,,3.8007
107,8.9167,0,W01,-3.3647,4.5717,-3.3647,4.5717,-5.7471,5.5912,-5.7471,5.5912,-6.4072,6.3424,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.5913,3.5202,4.9356,0.0,0.0,0,SAFE,safe,,,3.5202
107,8.9167,0,W02,-9.0427,9.0228,-9.0427,9.0228,-5.7471,5.5912,-5.7471,5.5912,-6.4072,6.3424,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.7578,3.759,6.7383,0.0,0.0,0,SAFE,safe,,,3.759
108,9.0,1,W01,-3.3364,4.5675,-3.3364,4.5675,-5.7679,5.6149,-5.7679,5.6149,-6.428,6.3661,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.6475,3.5767,4.9592,0.0,0.0,0,SAFE,safe,,,3.5767
108,9.0,1,W02,-9.0361,9.0192,-9.0361,9.0192,-5.7679,5.6149,-5.7679,5.6149,-6.428,6.3661,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.7191,3.7204,6.7336,0.0,0.0,0,SAFE,safe,,,3.7204
109,9.0833,0,W01,-3.3104,4.5637,-3.3104,4.5637,-5.7871,5.6368,-5.7871,5.6368,-6.4472,6.388,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.6993,3.6288,4.9809,0.0,0.0,0,SAFE,safe,,,3.6288
109,9.0833,0,W02,-9.03,9.016,-9.03,9.016,-5.7871,5.6368,-5.7871,5.6368,-6.4472,6.388,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.6835,3.6847,6.7293,0.0,0.0,0,SAFE,safe,,,3.6847
110,9.1667,1,W01,-3.2866,4.5601,-3.2866,4.5601,-5.8047,5.6568,-5.8047,5.6568,-6.4648,6.4079,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.7465,3.6763,5.0009,0.0,0.0,0,SAFE,safe,,,3.6763
110,9.1667,1,W02,-9.0244,9.013,-9.0244,9.013,-5.8047,5.6568,-5.8047,5.6568,-6.4648,6.4079,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.651,3.6522,6.7253,0.0,0.0,0,SAFE,safe,,,3.6522
111,9.25,0,W01,-3.2651,4.5569,-3.2651,4.5569,-5.8205,5.6748,-5.8205,5.6748,-6.4806,6.426,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.7892,3.7193,5.0189,0.0,0.0,0,SAFE,safe,,,3.7193
111,9.25,0,W02,-9.0194,9.0104,-9.0194,9.0104,-5.8205,5.6748,-5.8205,5.6748,-6.4806,6.426,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.6216,3.6228,6.7218,0.0,0.0,0,SAFE,safe,,,3.6228
112,9.3333,1,W01,-3.246,4.5541,-3.246,4.5541,-5.8346,5.6908,-5.8346,5.6908,-6.4947,6.442,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.8273,3.7575,5.0349,0.0,0.0,0,SAFE,safe,,,3.7575
112,9.3333,1,W02,-9.015,9.008,-9.015,9.008,-5.8346,5.6908,-5.8346,5.6908,-6.4947,6.442,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.5954,3.5966,6.7186,0.0,0.0,0,SAFE,safe,,,3.5966
113,9.4167,0,W01,-3.2292,4.5516,-3.2292,4.5516,-5.847,5.7049,-5.847,5.7049,-6.5071,6.4561,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.8605,3.7909,5.049,0.0,0.0,0,SAFE,safe,,,3.7909
113,9.4167,0,W02,-9.0111,9.0059,-9.0111,9.0059,-5.847,5.7049,-5.847,5.7049,-6.5071,6.4561,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.5725,3.5737,6.7159,0.0,0.0,0,SAFE,safe,,,3.5737
114,9.5,1,W01,-3.215,4.5495,-3.215,4.5495,-5.8575,5.7169,-5.8575,5.7169,-6.5176,6.468,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.8889,3.8195,5.061,0.0,0.0,0,SAFE,safe,,,3.8195
114,9.5,1,W02,-9.0077,9.0041,-9.0077,9.0041,-5.8575,5.7169,-5.8575,5.7169,-6.5176,6.468,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.553,3.5542,6.7135,0.0,0.0,0,SAFE,safe,,,3.5542
115,9.5833,0,W01,-3.2032,4.5478,-3.2032,4.5478,-5.8662,5.7267,-5.8662,5.7267,-6.5263,6.4779,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.9123,3.843,5.071,0.0,0.0,0,SAFE,safe,,,3.843
115,9.5833,0,W02,-9.005,9.0027,-9.005,9.0027,-5.8662,5.7267,-5.8662,5.7267,-6.5263,6.4779,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.5369,3.5381,6.7116,0.0,0.0,0,SAFE,safe,,,3.5381
116,9.6667,1,W01,-3.1939,4.5464,-3.1939,4.5464,-5.873,5.7345,-5.873,5.7345,-6.5331,6.4857,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.9307,3.8615,5.0788,0.0,0.0,0,SAFE,safe,,,3.8615
116,9.6667,1,W02,-9.0028,9.0015,-9.0028,9.0015,-5.873,5.7345,-5.873,5.7345,-6.5331,6.4857,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.5243,3.5254,6.7101,0.0,0.0,0,SAFE,safe,,,3.5254
117,9.75,0,W01,-3.1873,4.5454,-3.1873,4.5454,-5.8779,5.7401,-5.8779,5.7401,-6.538,6.4913,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.944,3.8748,5.0844,0.0,0.0,0,SAFE,safe,,,3.8748
117,9.75,0,W02,-9.0013,9.0007,-9.0013,9.0007,-5.8779,5.7401,-5.8779,5.7401,-6.538,6.4913,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.5152,3.5163,6.709,0.0,0.0,0,SAFE,safe,,,3.5163
118,9.8333,1,W01,-3.1832,4.5448,-3.1832,4.5448,-5.8809,5.7435,-5.8809,5.7435,-6.541,6.4947,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.952,3.8828,5.0878,0.0,0.0,0,SAFE,safe,,,3.8828
118,9.8333,1,W02,-9.0003,9.0002,-9.0003,9.0002,-5.8809,5.7435,-5.8809,5.7435,-6.541,6.4947,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.5096,3.5108,6.7083,0.0,0.0,0,SAFE,safe,,,3.5108
119,9.9167,0,W01,-3.1819,4.5446,-3.1819,4.5446,-5.8819,5.7446,-5.8819,5.7446,-6.5421,6.4957,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.9547,3.8856,5.0889,0.0,0.0,0,SAFE,safe,,,3.8856
119,9.9167,0,W02,-9.0,9.0,-9.0,9.0,-5.8819,5.7446,-5.8819,5.7446,-6.5421,6.4957,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.5078,3.509,6.7081,0.0,0.0,0,SAFE,safe,,,3.509
